Date,Category,Percentage Unemployment
2012-05-01,Total,8.2
2012-06-01,Total,8.2
2012-07-01,Total,8.2
2012-08-01,Total,8.1
2012-09-01,Total,7.8
2012-10-01,Total,7.8
2012-11-01,Total,7.7
2012-12-01,Total,7.9
2013-01-01,Total,8.0
2013-02-01,Total,7.7
2013-03-01,Total,7.5
2013-04-01,Total,7.6
2013-05-01,Total,7.5
2013-06-01,Total,7.5
2013-07-01,Total,7.3
2013-08-01,Total,7.2
2013-09-01,Total,7.2
2013-10-01,Total,7.2
2013-11-01,Total,6.9
2013-12-01,Total,6.7
2014-01-01,Total,6.6
2014-02-01,Total,6.7
2014-03-01,Total,6.7
2014-04-01,Total,6.2
2014-05-01,Total,6.3
2014-06-01,Total,6.1
2014-07-01,Total,6.2
2014-08-01,Total,6.1
2014-09-01,Total,5.9
2014-10-01,Total,5.7
2014-11-01,Total,5.8
2014-12-01,Total,5.6
2015-01-01,Total,5.7
2015-02-01,Total,5.5
2015-03-01,Total,5.4
2015-04-01,Total,5.4
2015-05-01,Total,5.6
2015-06-01,Total,5.3
2015-07-01,Total,5.2
2015-08-01,Total,5.1
2015-09-01,Total,5.0
2015-10-01,Total,5.0
2015-11-01,Total,5.1
2015-12-01,Total,5.0
2016-01-01,Total,4.9
2016-02-01,Total,4.9
2016-03-01,Total,5.0
2016-04-01,Total,5.0
2016-05-01,Total,4.8
2016-06-01,Total,4.9
2016-07-01,Total,4.8
2016-08-01,Total,4.9
2016-09-01,Total,5.0
2016-10-01,Total,4.9
2016-11-01,Total,4.7
2016-12-01,Total,4.7
2017-01-01,Total,4.7
2017-02-01,Total,4.6
2017-03-01,Total,4.4
2017-04-01,Total,4.4
2017-05-01,Total,4.4
2017-06-01,Total,4.3
2017-07-01,Total,4.3
2017-08-01,Total,4.4
2017-09-01,Total,4.2
2017-10-01,Total,4.1
2017-11-01,Total,4.2
2017-12-01,Total,4.1
2018-01-01,Total,4.1
2018-02-01,Total,4.1
2018-03-01,Total,4.0
2018-04-01,Total,4.0
2018-05-01,Total,3.8
2018-06-01,Total,4.0
2018-07-01,Total,3.8
2018-08-01,Total,3.8
2018-09-01,Total,3.7
2018-10-01,Total,3.8
2018-11-01,Total,3.7
2018-12-01,Total,3.9
2019-01-01,Total,4.0
2019-02-01,Total,3.8
2019-03-01,Total,3.8
2019-04-01,Total,3.6
2019-05-01,Total,3.6
2019-06-01,Total,3.7
2019-07-01,Total,3.7
2019-08-01,Total,3.7
2019-09-01,Total,3.5
2019-10-01,Total,3.6
2019-11-01,Total,3.5
2019-12-01,Total,3.5
2020-01-01,Total,3.6
2020-02-01,Total,3.5
2020-03-01,Total,4.4
2020-04-01,Total,14.7
2020-05-01,Total,13.3
2000-05-01,White,3.5
2000-06-01,White,3.4
2000-07-01,White,3.5
2000-08-01,White,3.6
2000-09-01,White,3.5
2000-10-01,White,3.4
2000-11-01,White,3.5
2000-12-01,White,3.5
2001-01-01,White,3.6
2001-02-01,White,3.7
2001-03-01,White,3.7
2001-04-01,White,3.9
2001-05-01,White,3.8
2001-06-01,White,4.0
2001-07-01,White,4.0
2001-08-01,White,4.3
2001-09-01,White,4.3
2001-10-01,White,4.7
2001-11-01,White,4.9
2001-12-01,White,5.1
2002-01-01,White,5.1
2002-02-01,White,5.0
2002-03-01,White,5.0
2002-04-01,White,5.2
2002-05-01,White,5.1
2002-06-01,White,5.1
2002-07-01,White,5.2
